Betriebszeit_-,Personen_Pers_m2,Innere Wärmen Sommer gesamt inkl. Verdungskälte_W_m2,Innere Wärmen Winter gesamt inkl. Verdungskälte_W_m2,Luftwechsel_Anlage_1_h,Luftwechsel_Infiltration_1_h,Warmwasserbedarf_W_m2,Lüfterstrom_W_m2,"Aufzug, Regelung etc._W_m2",Beleuchtung_W_m2,Nutzerstrom_unskaliert_W_m2,Nutzerstrom_W_m2
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0.958949097,0.04,3.237193132,0,0.1,0,1.197064369,1.197064369
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,3.237193132,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,18.21605436,9.108027178,0.958949097,0.04,0.809298283,1.393242773,0.1,0,8.97798276,8.97798276
15,0.066666667,9.632771137,4.816385569,0.958949097,0.04,0.809298283,1.393242773,0.1,0,5.087523564,5.087523564
0,0,1.049487922,0.524743961,0.958949097,0.04,1.618596566,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
0,0,1.049487922,0.524743961,0,0.04,0,0,0.1,0,1.197064369,1.197064369
